2024-10-23 01:25:14: ITM12NEO52IGZ240922133303.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:23:00: ITM12NEO52RSW241002015954.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:00: ITM12NEO52RSW241002133157.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:01: PRM12NEO52RSW241002142240.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:01: ITM12NEO52RSW241002190243.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:01: ITM12NEO52RSW241003015912.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:01: ITM12NEO52RSW241003133202.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:02: ITM12NEO52RSW241003203227.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:02: ITM12NEO52RSW241004015427.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:02: ITM12NEO52RSW241004203213.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:02: ITM12NEO52RSW241006015444.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:02: ITM12NEO52RSW241006133426.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:03: ITM12NEO52RSW241007203701.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:03: ITM12NEO52RSW241008133650.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:03: ITM12NEO52RSW241008203335.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:03: ITM12NEO52RSW241009015829.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:04: ITM12NEO52RSW241009133559.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:04: ITM12NEO52RSW241009203240.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:04: ITM12NEO52RSW241010021028.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:04: ITM12NEO52RSW241010133319.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:05: ITM12NEO52RSW241010203326.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:05: ITM12NEO52RSW241011133403.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:05: PRM12NEO52RSW241011135109.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:05: ITM12NEO52RSW241011203211.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:05: ITM12NEO52RSW241012015630.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:06: ITM12NEO52RSW241012133544.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:06: ITM12NEO52RSW241012203208.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:06: ITM12NEO52RSW241014203237.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:06: ITM12NEO52RSW241015020219.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:06: ITM12NEO52RSW241015134029.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:07: ITM12NEO52RSW241015203208.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:07: ITM12NEO52RSW241016015856.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:07: ITM12NEO52RSW241016134143.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:07: PRM12NEO52RSW241016135015.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:08: ITM12NEO52RSW241016203322.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:08: ITM12NEO52RSW241017020052.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:08: ITM12NEO52RSW241017133410.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:08: ITM12NEO52RSW241017203212.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:08: ITM12NEO52RSW241018020225.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:09: ITM12NEO52RSW241018133215.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:09: ITM12NEO52RSW241018203328.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:09: ITM12NEO52RSW241019133342.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:09: ITM12NEO52RSW241020213303.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:10: ITM12NEO52RSW241021143608.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:10: ITM12NEO52RSW241021203349.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:10: ITM12NEO52RSW241022133757.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:10: ITM12NEO52RSW241022175425.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:10: ITM12NEO52RSW241022203234.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:23:11: ITM12NEO52RSW241023015751.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:54:05: ITM12NEO52IGZ240923133817.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:05: ITM12NEO52IGZ240923203523.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:05: ITM12NEO52IGZ240924133741.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:06: ITM12NEO52IGZ240924203543.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:06: ITM12NEO52IGZ240925133325.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:06: ITM12NEO52IGZ240925204740.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:06: ITM12NEO52IGZ240927021908.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:06: ITM12NEO52IGZ240927133609.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:07: ITM12NEO52IGZ240927203333.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:07: ITM12NEO52IGZ240928022257.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:07: ITM12NEO52IGZ240929133258.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:07: ITM12NEO52IGZ240930022833.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:07: ITM12NEO52IGZ240930131507.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:08: ITM12NEO52IGZ240930142414.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:08: ITM12NEO52IGZ240930200530.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:08: ITM12NEO52IGZ241001021546.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:09: PRM12NEO52IGZ241001145818.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:09: ITM12NEO52IGZ241001203220.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:09: ITM12NEO52IGZ241002020000.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:09: ITM12NEO52IGZ241002133202.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:10: PRM12NEO52IGZ241002142244.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:10: ITM12NEO52IGZ241002190247.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:10: ITM12NEO52IGZ241003015922.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:10: ITM12NEO52IGZ241003133208.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:10: ITM12NEO52IGZ241003203238.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:11: ITM12NEO52IGZ241004015432.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:11: ITM12NEO52IGZ241004203219.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:11: ITM12NEO52IGZ241005203150.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:11: ITM12NEO52IGZ241006015449.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:11: ITM12NEO52IGZ241006133429.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:12: ITM12NEO52IGZ241007203704.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:12: ITM12NEO52IGZ241008021000.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:12: ITM12NEO52IGZ241008133652.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:12: ITM12NEO52IGZ241008203338.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:13: ITM12NEO52IGZ241009015830.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:13: ITM12NEO52IGZ241009133559.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:13: ITM12NEO52IGZ241009203241.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:13: ITM12NEO52IGZ241010021031.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:13: ITM12NEO52IGZ241010133321.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:14: ITM12NEO52IGZ241010203329.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:14: ITM12NEO52IGZ241011133403.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:14: PRM12NEO52IGZ241011135110.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:14: ITM12NEO52IGZ241011203212.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:14: ITM12NEO52IGZ241012015630.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:15: ITM12NEO52IGZ241012133545.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:15: ITM12NEO52IGZ241012203210.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:15: ITM12NEO52IGZ241014203241.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:15: ITM12NEO52IGZ241015020224.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:15: ITM12NEO52IGZ241015134032.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:16: ITM12NEO52IGZ241015203210.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:16: ITM12NEO52IGZ241016015901.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:16: ITM12NEO52IGZ241016134145.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:16: PRM12NEO52IGZ241016135017.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:17: ITM12NEO52IGZ241016203323.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:17: ITM12NEO52IGZ241017020053.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:17: ITM12NEO52IGZ241017133411.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:17: ITM12NEO52IGZ241017203214.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:17: ITM12NEO52IGZ241018020227.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:18: ITM12NEO52IGZ241018133216.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:18: ITM12NEO52IGZ241018203330.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:18: ITM12NEO52IGZ241019133344.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:18: ITM12NEO52IGZ241020213307.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:18: ITM12NEO52IGZ241021203349.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:19: ITM12NEO52IGZ241022133801.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:19: ITM12NEO52IGZ241022175427.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:19: ITM12NEO52IGZ241022203233.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:54:19: ITM12NEO52IGZ241023015752.json successfully integrated to Customer: Bara, Store: 02.
2024-10-23 07:55:12: ITM12NEO52RSW240923133759.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:12: ITM12NEO52RSW240923203508.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:12: ITM12NEO52RSW240924133719.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:13: ITM12NEO52RSW240924203525.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:13: ITM12NEO52RSW240925133315.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:13: ITM12NEO52RSW240925204724.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:13: ITM12NEO52RSW240927021854.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:13: ITM12NEO52RSW240927133557.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:14: ITM12NEO52RSW240927203321.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:14: ITM12NEO52RSW240928022201.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:14: ITM12NEO52RSW240929133248.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:14: ITM12NEO52RSW240930022822.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:15: ITM12NEO52RSW240930131447.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:15: ITM12NEO52RSW240930142402.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:15: ITM12NEO52RSW240930200512.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:15: ITM12NEO52RSW241001021532.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:15: ITM12NEO52RSW241001135925.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:16: PRM12NEO52RSW241001145703.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:16: ITM12NEO52RSW241001203212.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:16: ITM12NEO52RSW241002015954.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:16: ITM12NEO52RSW241002133157.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:17: PRM12NEO52RSW241002142240.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:17: ITM12NEO52RSW241002190243.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:17: ITM12NEO52RSW241003015912.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:18: ITM12NEO52RSW241003133202.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:18: ITM12NEO52RSW241003203227.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:18: ITM12NEO52RSW241004015427.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:18: ITM12NEO52RSW241004203213.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:18: ITM12NEO52RSW241006015444.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:19: ITM12NEO52RSW241006133426.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:19: ITM12NEO52RSW241007203701.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:19: ITM12NEO52RSW241008133650.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:19: ITM12NEO52RSW241008203335.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:19: ITM12NEO52RSW241009015829.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:20: ITM12NEO52RSW241009133559.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:20: ITM12NEO52RSW241009203240.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:20: ITM12NEO52RSW241010021028.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:20: ITM12NEO52RSW241010133319.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:21: ITM12NEO52RSW241010203326.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:21: ITM12NEO52RSW241011133403.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:21: PRM12NEO52RSW241011135109.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:21: ITM12NEO52RSW241011203211.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:21: ITM12NEO52RSW241012015630.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:22: ITM12NEO52RSW241012133544.json successfully integrated to Customer: Bara, Store: 03.
2024-10-23 07:55:22: ITM12NEO52RSW241012203208.json successfully integrated to Customer: Bara, Store: 03.
